diff --git a/package-lock.json b/package-lock.json
index 900ef82..5f557af 100644
--- a/package-lock.json
+++ b/package-lock.json
@@ -33,7 +33,8 @@
         "globals": "^16.5.0",
         "typescript": "~5.9.3",
         "typescript-eslint": "^8.48.0",
-        "vite": "^6.4.1"
       localGeocoder: coordinateGeocoder as any,
       reverseGeocode: true
     });
@@ -255,6 +255,11 @@ const Map: React.FC<MapProps> = ({
       addLayers(map);
       updateFog(map);
       setRenderTrigger(v => v + 1);
+      // Re-apply fog after first paint so stars/glow show at low zoom
+      requestAnimationFrame(() => {
+        updateFog(map);
+        map.triggerRepaint();
+      });
     });
 
     map.on('zoom', () => updateFog(map));
@@ -275,9 +280,8 @@ const Map: React.FC<MapProps> = ({
       'color': '#242b38',
       'high-color': '#161c24',
       'space-color': '#0b1015',
-      'horizon-blend': isZoomedIn ? 0.01 : 0.05,
-      // Fix for satellite haze: reduce opacity of atmosphere when zoomed in
-      'star-intensity': isZoomedIn ? 0 : 0.5
+      'horizon-blend': isZoomedIn ? 0.01 : 0.12,
+      'star-intensity': isZoomedIn ? 0 : 0.6
     } as any);
   };
 
diff --git a/src/components/SidePanel.tsx b/src/components/SidePanel.tsx
index f7202bf..db295b4 100644
--- a/src/components/SidePanel.tsx
+++ b/src/components/SidePanel.tsx
@@ -2,12 +2,14 @@ import React, { useState, useEffect } from 'react';
 
 interface ResultProps {
     mode: 'none' | 'ruler' | 'polygon';
+    clicks: [number, number][];
     rulerResult: { distanceMeters: number; pointA: [number, number]; pointB: [number, number] } | null;
     polygonResult: { areaSqMeters: number; vertices: [number, number][] } | null;
     unit: 'mm' | 'cm' | 'inch' | 'ft';
     isVisible: boolean;
     onToggleVisible: () => void;
     onLoadHistory: (plan: any) => void;
+    onLoadFromPastedCoordinates: (text: string) => void;
     planName: string;
     historyVersion: number;
     timeOfDay: number;
@@ -20,13 +22,14 @@ interface ResultProps {
 }
 
 const SidePanel: React.FC<ResultProps> = ({
-    mode, rulerResult, polygonResult, unit,
-    isVisible, onToggleVisible, onLoadHistory, planName, historyVersion,
+    mode, clicks, rulerResult, polygonResult, unit,
+    isVisible, onToggleVisible, onLoadHistory, onLoadFromPastedCoordinates, planName, historyVersion,
     timeOfDay, setTimeOfDay, showSolar, setShowSolar, showWind, setShowWind, windData
 }) => {
     const [activeTab, setActiveTab] = useState<'details' | 'history' | 'analysis'>('details');
     const [savedPlans, setSavedPlans] = useState<any[]>([]);
     const [isLoading, setIsLoading] = useState(false);
+    const [pastedCoords, setPastedCoords] = useState('');
 
     useEffect(() => {
         fetchLocalHistory();
@@ -49,6 +52,29 @@ const SidePanel: React.FC<ResultProps> = ({
         alert('Coordinates copied to clipboard!');
     };
 
+    const pegCoordinatesText = clicks.length > 0
+        ? clicks.map((c, i) => `Peg ${i + 1}: ${c[1].toFixed(6)}, ${c[0].toFixed(6)}`).join('\n')
+        : '';
+
+    const handleCopyPegs = () => {
+        if (pegCoordinatesText) copyToClipboard(pegCoordinatesText);
+    };
+
+    const handleLoadPegs = () => {
+        onLoadFromPastedCoordinates(pastedCoords);
+        setPastedCoords('');
+    };
+
+    const pegInputRef = React.useRef<HTMLInputElement>(null);
+    const hasPegDataFromTool = clicks.length > 0;
+    const hasPastedOrTypedCoords = pastedCoords.trim() !== '';
+    const pegActionLabel = hasPastedOrTypedCoords ? 'Load Pegs' : hasPegDataFromTool ? 'Copy Pegs' : 'Add Pegs';
+    const handlePegAction = () => {
+        if (hasPastedOrTypedCoords) handleLoadPegs();
+        else if (hasPegDataFromTool) handleCopyPegs();
+        else pegInputRef.current?.focus();
+    };
+
     const convertDist = (meters: number) => {
         switch (unit) {
             case 'mm': return `${(meters * 1000).toLocaleString()} mm`;
@@ -108,30 +134,32 @@ const SidePanel: React.FC<ResultProps> = ({
             </button>
 
             <div className={`side-panel ${isVisible ? 'visible' : ''}`}>
-                <div className="panel-tabs">
+                {/* Row 1: 3 tabs */}
+                <div className="panel-tabs panel-row-1">
                     <button
                         className={activeTab === 'details' ? 'active' : ''}
                         onClick={() => setActiveTab('details')}
                     >
-                        Details
+                        DETAILS
                     </button>
                     <button
                         className={activeTab === 'history' ? 'active' : ''}
                         onClick={() => setActiveTab('history')}
                     >
-                        Saved Plans
+                        SAVES
                     </button>
                     <button
                         className={activeTab === 'analysis' ? 'active' : ''}
                         onClick={() => setActiveTab('analysis')}
                     >
-                        Analysis
+                        ANALYSIS
                     </button>
                 </div>
 
+                {/* Row 2: details content */}
                 {activeTab === 'details' ? (
-                    <div className="tab-content">
-                        <h3>{planName || 'Current Plan'}</h3>
+                    <div className="tab-content panel-row-2">
+                        <h3>{((rulerResult != null) || (polygonResult != null) || clicks.length > 0) ? (planName || 'Current Plan') : 'Mark out a section for details'}</h3>
 
                         {rulerResult && (
                             <div className="result-section">
@@ -174,7 +202,7 @@ const SidePanel: React.FC<ResultProps> = ({
                         )}
                     </div>
                 ) : activeTab === 'analysis' ? (
-                    <div className="tab-content">
+                    <div className="tab-content panel-row-2">
                         <h3>Site Analysis</h3>
                         <p className="hint" style={{ marginTop: 0, textAlign: 'left' }}>Toggle and configure environmental overlays.</p>
 
@@ -188,7 +216,7 @@ const SidePanel: React.FC<ResultProps> = ({
                             </div>
 
                             {showSolar && (
-                                <div style={{ background: 'rgba(255,255,255,0.05)', padding: '16px', borderRadius: '12px' }}>
+                                <div style={{ background: 'rgba(255,255,255,0.05)', padding: '16px', borderRadius: '0' }}>
                                     <div style={{ display: 'flex', justifyContent: 'space-between', marginBottom: '8px' }}>
                                         <span>Time of Day</span>
                                         <strong>{formatTime(timeOfDay)}</strong>
@@ -214,11 +242,11 @@ const SidePanel: React.FC<ResultProps> = ({
                             </div>
 
                             {showWind && windData && (
-                                <div style={{ background: 'rgba(255,255,255,0.05)', padding: '16px', borderRadius: '12px' }}>
+                                <div style={{ background: 'rgba(255,255,255,0.05)', padding: '16px', borderRadius: '0' }}>
                                     <p style={{ fontSize: '1rem', margin: '0 0 12px 0' }}>
                                         Dominant: <strong>{getCardinalDirection(windData.dominantDirection)}</strong> ({windData.dominantDirection}┬░)
                                     </p>
-                                    <div style={{ padding: '12px', background: 'rgba(56, 189, 248, 0.1)', borderLeft: '4px solid #38bdf8', borderRadius: '4px', fontSize: '0.9rem', lineHeight: 1.5 }}>
+                                    <div style={{ padding: '12px', background: 'rgba(56, 189, 248, 0.1)', borderLeft: '4px solid #38bdf8', borderRadius: '0', fontSize: '0.9rem', lineHeight: 1.5 }}>
                                         <strong>Bio-Climatic Tip:</strong> Primary cooling breeze from the {getCardinalDirection(windData.dominantDirection)}. Suggest permeable facade on the {getCardinalDirection(windData.dominantDirection)} elevation to maximize cross-ventilation.
                                     </div>
                                 </div>
@@ -232,8 +260,8 @@ const SidePanel: React.FC<ResultProps> = ({
                             )}
                         </div>
                     </div>
-                ) : (
-                    <div className="tab-content">
+                        ) : (
+                    <div className="tab-content panel-row-2">
                         <h3>Saved Plans</h3>
                         {isLoading ? (
                             <p className="hint">Loading history...</p>
@@ -254,6 +282,25 @@ const SidePanel: React.FC<ResultProps> = ({
                         )}
                     </div>
                 )}
+
+                {/* Row 3: single-line peg input + context-aware button (Copy Pegs | Add Pegs | Load Pegs) */}
+                <div className="panel-row-3 panel-row-peg-input">
+                    <input
+                        ref={pegInputRef}
+                        type="text"
+                        className="peg-single-line-input"
+                        value={pastedCoords}
+                        onChange={(e) => setPastedCoords(e.target.value)}
+                        placeholder="Paste or type coordinates (lat,lng or lat lng)"
+                    />
+                    <button
+                        type="button"
+                        className="peg-action-btn"
+                        onClick={handlePegAction}
+                    >
+                        {pegActionLabel}
+                    </button>
+                </div>
             </div>
         </>
     );
diff --git a/src/components/Toolbar.tsx b/src/components/Toolbar.tsx
index 1260801..54918dd 100644
--- a/src/components/Toolbar.tsx
+++ b/src/components/Toolbar.tsx
@@ -1,5 +1,13 @@
 import React from 'react';
 
+// Import custom SVGs
+import MeasureIcon from '../assets/icons/Measure Icon.svg?react';
+import SetOutIcon from '../assets/icons/Set Out Icon.svg?react';
+import SateliteIcon from '../assets/icons/Satelite Icon.svg?react';
+import DarkmodeIcon from '../assets/icons/Darkmode Icon.svg?react';
+import ExportIcon from '../assets/icons/Export Icon.svg?react';
+import ImportIcon from '../assets/icons/Import Icon.svg?react';
+
 type Mode = 'none' | 'ruler' | 'polygon';
 type Unit = 'mm' | 'cm' | 'inch' | 'ft';
 
@@ -14,24 +22,39 @@ interface ToolbarProps {
     onShare: () => void;
     onExport: () => void;
     onImport: (file: File) => void;
+    onHidePanel?: () => void;
 }
 
+const SearchIcon = ({ color = "currentColor", size = 20 }) => (
+    <svg width={size} height={size} viewBox="0 0 18 19" fill="none" xmlns="http://www.w3.org/2000/svg">
+        <path d="M8 1.5C12.411 1.5 16 5.089 16 9.5C16 11.346 15.3645 13.043 14.3115 14.397L17.707 17.793C18.098 18.184 18.098 18.816 17.707 19.207C17.512 19.402 17.256 19.5 17 19.5C16.744 19.5 16.488 19.402 16.293 19.207L12.8975 15.812C11.5435 16.865 9.846 17.5 8 17.5C3.589 17.5 0 13.911 0 9.5C0 5.089 3.589 1.5 8 1.5ZM8 3.5C4.691 3.5 2 6.191 2 9.5C2 12.809 4.691 15.5 8 15.5C11.309 15.5 14 12.809 14 9.5C14 6.191 11.309 3.5 8 3.5Z" fill={color} />
+    </svg>
+);
+
 const Toolbar: React.FC<ToolbarProps> = ({
     currentMode, setMode, mapStyle, setMapStyle,
-    unit, setUnit, onClear, onShare, onExport, onImport
+    unit, setUnit, onClear, onShare, onExport, onImport, onHidePanel
 }) => {
     const fileInputRef = React.useRef<HTMLInputElement>(null);
+    const [isSearching, setIsSearching] = React.useState(false);
+    const [activeGroup, setActiveGroup] = React.useState<string | null>(null);
 
     const toggleStyle = () => {
+        onHidePanel?.();
         setMapStyle(
             mapStyle === 'mapbox://styles/mapbox/dark-v11'
                 ? 'mapbox://styles/mapbox/satellite-v9'
                 : 'mapbox://styles/mapbox/dark-v11'
         );
+        setActiveGroup(null);
     };
 
     const handleImportClick = () => {
-        fileInputRef.current?.click();
+        onHidePanel?.();
+        if (fileInputRef.current) {
+            fileInputRef.current.click();
+        }
+        setActiveGroup(null);
     };
 
     const handleFileChange = (e: React.ChangeEvent<HTMLInputElement>) => {
@@ -41,8 +64,36 @@ const Toolbar: React.FC<ToolbarProps> = ({
         }
     };
 
+    const toggleGroup = (group: string) => {
+        setActiveGroup(activeGroup === group ? null : group);
+    };
+
+    // Listen for search completion or clicks outside to close UI
+    React.useEffect(() => {
+        const handleKeyDown = (e: KeyboardEvent) => {
+            if (e.key === 'Enter' && isSearching) {
+                setTimeout(() => setIsSearching(false), 500);
+            }
+        };
+
+        const handleClickOutside = (e: MouseEvent) => {
+            const target = e.target as Element;
+            if (activeGroup && !target.closest('.toolbar-group')) {
+                // Defer so dropdown button onClick runs first
+                setTimeout(() => setActiveGroup(null), 0);
+            }
+        };
+
+        window.addEventListener('keydown', handleKeyDown);
+        window.addEventListener('click', handleClickOutside);
+        return () => {
+            window.removeEventListener('keydown', handleKeyDown);
+            window.removeEventListener('click', handleClickOutside);
+        };
+    }, [isSearching, activeGroup]);
+
     return (
-        <div className="toolbar">
+        <div className={`toolbar ${isSearching ? 'searching' : ''}`}>
             <input
                 type="file"
                 ref={fileInputRef}
@@ -51,72 +102,109 @@ const Toolbar: React.FC<ToolbarProps> = ({
                 onChange={handleFileChange}
             />
 
-            <div className="toolbar-group">
-                <button className="group-label">
-                    <span className="icon">Γ£Å∩╕Å</span> Draw
+            <button
+                className="search-trigger-btn"
+                onClick={() => { onHidePanel?.(); setIsSearching(!isSearching); }}
+            >
+                <SearchIcon color={isSearching ? "#000000" : "white"} size={18} />
+            </button>
+
+            <div className="search-input-container">
+                <div id="geocoder-dock" className="geocoder-dock"></div>
+                <button className="search-continue-btn" onClick={() => { onHidePanel?.(); setIsSearching(false); }}>
+                    <svg width="24" height="24" viewBox="0 0 24 24" fill="none">
+                        <path d="M10 17L15 12L10 7V17Z" fill="black" />
+                    </svg>
                 </button>
-                <div className="group-dropdown">
-                    <button
-                        className={currentMode === 'ruler' ? 'active' : ''}
-                        onClick={() => setMode(currentMode === 'ruler' ? 'none' : 'ruler')}
-                    >
-                        <span className="icon">≡ƒôÅ</span> Ruler
-                    </button>
-                    <button
-                        className={currentMode === 'polygon' ? 'active' : ''}
-                        onClick={() => setMode(currentMode === 'polygon' ? 'none' : 'polygon')}
-                        title="Set Out"
-                    >
-                        <span className="icon">Γ¼ó</span> Set Out
-                    </button>
-                    <button onClick={onClear}>
-                        <span className="icon">Γ£û</span> Clear
-                    </button>
-                </div>
             </div>
 
-            <div id="geocoder-dock" className="geocoder-dock"></div>
-
-            <div className="toolbar-group">
-                <button className="group-label">
-                    <span className="icon">ΓÜÖ∩╕Å</span> Settings
-                </button>
-                <div className="group-dropdown">
-                    <button
-                        className={mapStyle.includes('satellite') ? 'active' : ''}
-                        onClick={toggleStyle}
-                    >
-                        <span className="icon">≡ƒ¢░∩╕Å</span> {mapStyle.includes('satellite') ? 'Satellite' : 'Dark Mode'}
-                    </button>
-                    <div className="unit-selector">
-                        <select value={unit} onChange={(e) => setUnit(e.target.value as Unit)}>
-                            <option value="mm">mm</option>
-                            <option value="cm">cm</option>
-                            <option value="inch">in</option>
-                            <option value="ft">ft</option>
-                        </select>
+            {!isSearching && (
+                <>
+                    <div className="toolbar-group">
+                        <button className="group-label" onClick={() => { onHidePanel?.(); toggleGroup('create'); }}>
+                            CREATE <span className="arrow-small">{activeGroup === 'create' ? 'Γû▓' : 'Γû╝'}</span>
+                        </button>
+                        <div className={`group-dropdown ${activeGroup === 'create' ? 'open' : ''}`}>
+                            <button
+                                className={currentMode === 'ruler' ? 'active' : ''}
+                                onClick={() => { onHidePanel?.(); setMode(currentMode === 'ruler' ? 'none' : 'ruler'); setActiveGroup(null); }}
+                            >
+                                <MeasureIcon width="16" height="16" /> MEASURE
+                            </button>
+                            <button
+                                className={currentMode === 'polygon' ? 'active' : ''}
+                                onClick={() => { onHidePanel?.(); setMode(currentMode === 'polygon' ? 'none' : 'polygon'); setActiveGroup(null); }}
+                            >
+                                <SetOutIcon width="16" height="16" /> SET OUT
+                            </button>
+                            <button onClick={() => { onHidePanel?.(); onClear(); setActiveGroup(null); }} className="clear-btn">
+                                Γ£û CLEAR
+                            </button>
+                        </div>
                     </div>
-                </div>
-            </div>
 
-            <div className="vertical-divider"></div>
+                    <div className="toolbar-group">
+                        <button className="group-label" onClick={() => { onHidePanel?.(); toggleGroup('settings'); }}>
+                            SETTINGS <span className="arrow-small">{activeGroup === 'settings' ? 'Γû▓' : 'Γû╝'}</span>
+                        </button>
+                        <div className={`group-dropdown ${activeGroup === 'settings' ? 'open' : ''}`}>
+                            <button onClick={toggleStyle}>
+                                {mapStyle.includes('satellite') ? <DarkmodeIcon width="16" height="16" /> : <SateliteIcon width="16" height="16" />}
+                                {mapStyle.includes('satellite') ? 'DARK MODE' : 'SATELLITE'}
+                            </button>
+                            <div className="unit-btn-wrapper" style={{ width: '100%', height: '45px', borderBottom: '2px solid white', display: 'flex', alignItems: 'center' }}>
+                                <div className="unit-selector" style={{ width: '100%', height: '100%' }} onClick={(e) => e.stopPropagation()}>
+                                    <select
+                                        value={unit}
+                                        onChange={(e) => { onHidePanel?.(); setUnit(e.target.value as Unit); setActiveGroup(null); }}
+                                        style={{
+                                            width: '100%',
+                                            height: '100%',
+                                            background: 'transparent',
+                                            border: 'none',
+                                            color: 'white',
+                                            cursor: 'pointer',
+                                            outline: 'none',
+                                            padding: '0 16px',
+                                            fontSize: '0.8rem',
+                                            letterSpacing: '0.1rem',
+                                            fontFamily: 'CodeSaver, monospace',
+                                            textTransform: 'uppercase',
+                                            appearance: 'none',
+                                            backgroundImage: 'url("data:image/svg+xml;charset=UTF-8,%3Csvg xmlns=\'http://www.w3.org/2000/svg\' viewBox=\'0 0 24 24\' fill=\'white\'%3E%3Cpath d=\'M7 10l5 5 5-5z\'/%3E%3C/svg%3E")',
+                                            backgroundRepeat: 'no-repeat',
+                                            backgroundPosition: 'right 16px center',
+                                            backgroundSize: '16px'
+                                        }}
+                                    >
+                                        <option value="mm">MILLIMETER</option>
+                                        <option value="cm">CENTIMETER</option>
+                                        <option value="inch">INCHES</option>
+                                        <option value="ft">FEET</option>
+                                    </select>
+                                </div>
+                            </div>
+                        </div>
+                    </div>
 
-            <div className="toolbar-group">
-                <button className="group-label">
-                    <span className="icon">≡ƒôü</span> File
-                </button>
-                <div className="group-dropdown">
-                    <button onClick={onShare} title="Generate Share Link & Save">
-                        <span className="icon">≡ƒöù</span> Share Link
-                    </button>
-                    <button onClick={onExport} title="Download as File">
-                        <span className="icon">≡ƒôÑ</span> Export
-                    </button>
-                    <button onClick={handleImportClick} title="Upload from File">
-                        <span className="icon">≡ƒôñ</span> Import
-                    </button>
-                </div>
-            </div>
+                    <div className="toolbar-group">
+                        <button className="group-label" onClick={() => { onHidePanel?.(); toggleGroup('files'); }}>
+                            FILES <span className="arrow-small">{activeGroup === 'files' ? 'Γû▓' : 'Γû╝'}</span>
+                        </button>
+                        <div className={`group-dropdown ${activeGroup === 'files' ? 'open' : ''}`}>
+                            <button onClick={() => { onHidePanel?.(); onShare(); setActiveGroup(null); }}>
+                                SHARE LINK
+                            </button>
+                            <button onClick={() => { onHidePanel?.(); onExport(); setActiveGroup(null); }}>
+                                <ExportIcon width="16" height="16" /> EXPORT
+                            </button>
+                            <button onClick={handleImportClick}>
+                                <ImportIcon width="16" height="16" /> IMPORT
+                            </button>
+                        </div>
+                    </div>
+                </>
+            )}
         </div>
     );
 };
diff --git a/src/index.css b/src/index.css
index 4451a0d..98fb224 100644
--- a/src/index.css
+++ b/src/index.css
@@ -1,11 +1,28 @@
+@font-face {
+  font-family: 'CodeSaver';
+  src: url('./assets/fonts/CodeSaver-Regular.otf') format('opentype');
+  font-weight: normal;
+  font-style: normal;
+}
+
 :root {
-  font-family: 'Inter', system-ui, Avenir, Helvetica, Arial, sans-serif;
+  font-family: 'CodeSaver', monospace;
   line-height: 1.5;
   font-weight: 400;
 
   color-scheme: dark;
-  color: rgba(255, 255, 255, 0.87);
-  background-color: #0f172a;
+  color: #f1f5f9;
+  background-color: #020617;
+
+  /* Mide's Toolshed Color Palette */
+  --brand-blue: #6366f1;
+  --brand-blue-hover: #818cf8;
+  --brand-cyan: #38bdf8;
+  --brand-bg: #020617;
+  --glass-bg: rgba(0, 0, 0, 0.2);
+  --glass-border: rgba(255, 255, 255, 0.5);
+  --glass-blur: blur(7px);
+  --screen-padding: 64px;
 
   font-synthesis: none;
   text-rendering: optimizeLegibility;
@@ -23,31 +40,45 @@ body {
 }
 
 button {
-  border-radius: 8px;
-  border: 1px solid transparent;
+  border-radius: 0px;
+  border: 2px solid var(--glass-border);
   padding: 0.6em 1.2em;
-  font-size: 1em;
+  font-size: 0.9em;
   font-weight: 500;
-  font-family: inherit;
-  background-color: #1e293b;
+  font-family: 'CodeSaver', monospace;
+  background-color: var(--glass-bg);
   cursor: pointer;
-  transition: all 0.25s ease;
-  color: #f8fafc;
+  transition: all 0.1s ease-in-out;
+  color: #ffffff;
+  text-transform: uppercase;
+  letter-spacing: 0.05em;
+  backdrop-filter: var(--glass-blur);
+  -webkit-backdrop-filter: var(--glass-blur);
+}
+
+button:hover,
+button.active {
+  background-color: #ffffff;
+  color: #000000;
+  border-color: #ffffff;
+  box-shadow: none;
 }
 
-button:hover {
-  border-color: #38bdf8;
-  background-color: #334155;
+/* Custom Scrollbar */
+::-webkit-scrollbar {
+  width: 6px;
+  height: 6px;
 }
 
-button:focus,
-button:focus-visible {
-  outline: 4px auto -webkit-focus-ring-color;
+::-webkit-scrollbar-track {
+  background: transparent;
 }
 
-button.active {
-  background-color: #0ea5e9;
-  color: white;
-  border-color: #7dd3fc;
-  box-shadow: 0 0 15px rgba(14, 165, 233, 0.4);
+::-webkit-scrollbar-thumb {
+  background: rgba(255, 255, 255, 0.1);
+  border-radius: 10px;
 }
+
+::-webkit-scrollbar-thumb:hover {
+  background: rgba(255, 255, 255, 0.2);
+}
\ No newline at end of file
diff --git a/vite.config.ts b/vite.config.ts
index 8b0f57b..ff0d736 100644
--- a/vite.config.ts
+++ b/vite.config.ts
@@ -1,7 +1,8 @@
 import { defineConfig } from 'vite'
 import react from '@vitejs/plugin-react'
+import svgr from 'vite-plugin-svgr'
 
 // https://vite.dev/config/
 export default defineConfig({
-  plugins: [react()],
+  plugins: [react(), svgr()],
 })
